AoA_deg,Velocity_mps,Lift_N,Drag_N,L_to_D,C_L,C_D
0.0,20.0,0.0,2.8672966835347715,0.0,0.0,0.012
0.30612244897959184,20.0,7.996964646716168,2.9414691195412885,2.7186974677345126,0.033790775553889235,0.012050712894440195
0.6122448979591837,20.0,16.294844204832554,3.0584843122182983,5.327751442025221,0.06758149246765399,0.012202851835802827
0.9183673469387755,20.0,25.538445304879087,3.0063865381223,8.494731126899485,0.10137209210116982,0.012456416683114853
1.2244897959183674,20.0,33.49622814125034,3.137013980624351,10.677742703136975,0.1351625158143122,0.012811406591359162
1.5306122448979593,20.0,41.83750210422025,3.2161210105071127,13.008684053720783,0.16895270496695675,0.013267820011482209
1.836734693877551,20.0,50.11632541329679,3.3050509046864827,15.16355628357586,0.20274260091897883,0.013825654690404693
2.142857142857143,20.0,56.80618462732319,3.5115048919923115,16.177162320595045,0.23653214503025413,0.014484907671035326
2.4489795918367347,20.0,65.36115353794038,3.824047059219928,17.092141525913515,0.270321278660658,0.015245575292287605
2.7551020408163267,20.0,74.25802942214435,3.8662222561171897,19.206870299464104,0.30410994317006623,0.016107653189099694
3.0612244897959187,20.0,84.13104056521163,4.171131207275042,20.16983796109679,0.3378980799183542,0.01707113629245731
3.36734693877551,20.0,90.94350515958362,4.335706227340946,20.975476748423183,0.37168563026539725,0.0181360188294197
3.673469387755102,20.0,96.47941934064234,4.676237978724447,20.631845466290695,0.4054725355710711,0.01930229432314865
3.979591836734694,20.0,107.46284085459872,5.158508052495077,20.83215529781346,0.43925873719525144,0.020569955592940576
4.285714285714286,20.0,111.30537162887356,5.462530041339081,20.376157345871224,0.4730441764978135,0.02193899475426161
4.591836734693878,20.0,115.86949799226466,5.806220027950236,19.956098362529666,0.506828794838633,0.023409403218785835
4.8979591836734695,20.0,134.968116392042,6.096541158786928,22.138473747120173,0.5406125335775851,0.02498117169443647
5.204081632653061,20.0,145.36319163728746,6.358645787988852,22.86071539192683,0.5743953340745458,0.02665429018543021
5.510204081632653,20.0,152.67068167817177,6.800235741221607,22.450792514840924,0.6081771376893904,0.028428747992324525
5.816326530612245,20.0,156.54871743460166,7.266304080087712,21.544476491646073,0.6419578857819945,0.03030453371206808
6.122448979591837,20.0,166.61819538153307,7.973965401555434,20.895274432596842,0.6757375197122337,0.032281635238054204
6.428571428571429,20.0,179.09498711511725,8.511375283242101,21.041838851558367,0.7095159808399831,0.03436003976017735
6.73469387755102,20.0,182.74576642139945,8.841186146159648,20.669824546198345,0.7432932105251187,0.036539733764892716
7.040816326530613,20.0,191.27268328286993,9.614922472317746,19.89331519141852,0.7770691501275161,0.038820703035278854
7.346938775510204,20.0,193.46127724939092,10.395196059770528,18.610642467638222,0.8108437410070501,0.04120293265110326
7.653061224489796,20.0,204.50434735873867,10.54778936957266,19.38836093453619,0.8446169245235969,0.04368640698889123
7.959183673469388,20.0,214.0966443845545,11.197453212710544,19.12011957697018,0.8783886420370322,0.04627110972199757
8.26530612244898,20.0,227.8392600346984,12.099812925526587,18.829982036667133,0.9121588349072308,0.04895702382068137
8.571428571428571,20.0,236.302186969781,12.625481894531303,18.71629051023666,0.9459274444940685,0.051744131552184026
8.877551020408163,20.0,244.32618458968403,13.838704729105723,17.655278392913058,0.9796944121574211,0.05463241448081011
9.183673469387756,20.0,250.41442308306713,14.388245695779155,17.404096953704865,1.013459679257164,0.057621853468011346
9.489795918367347,20.0,248.61583043428226,14.86824099610581,16.721267196260676,1.0472231871531723,0.060712428672473714
9.795918367346939,20.0,260.49244816858067,15.778064401497641,16.509784821505413,1.080984877205322,0.06390411955020754
10.10204081632653,20.0,278.83731964004454,16.661082412215322,16.735846611959065,1.1147446907734888,0.0671969048546407
10.408163265306122,20.0,277.9211576515153,17.247247880134267,16.113942327670177,1.148502569217548,0.0705907626367147
10.714285714285715,20.0,287.2577931000482,18.33944937271103,15.66338155863533,1.1822584538973748,0.07408567024498414
11.020408163265307,20.0,297.58906794129103,18.590175992078898,16.00786716963255,1.2160122861728453,0.07768160432571883
11.326530612244898,20.0,305.4028838254568,20.237413697955443,15.091003642244623,1.249764007403834,0.08137854082300935
11.63265306122449,20.0,319.4464945997953,20.909027606865383,15.277922082560478,1.2835135589502178,0.08517645497887545
11.938775510204081,20.0,326.8625309583162,22.087366033220437,14.798619738845256,1.3172608821718712,0.08907532133337744
12.244897959183675,20.0,333.9487426033055,22.65931431488971,14.737813243707192,1.3510059184286707,0.0930751137247309
12.551020408163266,20.0,339.3585995097114,24.050106931826594,14.11048193971324,1.3847486090804906,0.09717580528942395
12.857142857142858,20.0,347.57672355187293,25.303194928486512,13.736475750758599,1.418488895487207,0.10137736846233837
13.16326530612245,20.0,352.1478209559819,25.597193885989064,13.757282244470332,1.4522267190086957,0.10567977497687296
13.46938775510204,20.0,363.88389131405273,26.073405526050447,13.956132080655488,1.4859620210048319,0.11008299586507048
13.775510204081632,20.0,375.61176534733835,28.48900002344052,13.184448911449612,1.5196947428354914,0.11458700145774733
14.081632653061225,20.0,391.6224815880842,29.384883646778494,13.327344981031372,1.5534248258605494,0.11919176138462649
